#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/lint.in
#
alembic==1.4.2            # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
astroid==2.4.2            # via pylint
attrs==19.3.0             # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, jsonschema, pytest
beautifulsoup4==4.9.1     # via -r requirements/bddtests.txt, -r requirements/functests.txt, webtest
behave==1.2.6             # via -r requirements/bddtests.txt
certifi==2020.6.20        # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, requests, sentry-sdk
chardet==3.0.4            # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, requests
coverage==5.2.1           # via -r requirements/tests.txt
factory-boy==2.12.0       # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
faker==4.1.1              # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, factory-boy
gunicorn==20.0.4          # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
h-api==1.0.0              # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
h-matchers==1.2.9         # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
h-pyramid-sentry==1.2.1   # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
httplib2==0.18.1          # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, oauth2, pylti
httpretty==1.0.2          # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
hupper==1.10.2            # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid
idna==2.10                # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, requests
importlib-metadata==1.7.0  # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, jsonschema, pluggy, pytest
iniconfig==1.0.1          # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pytest
isort==4.3.21             # via pylint
jinja2==2.11.2            # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid-jinja2
jsonschema==3.2.0         # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, h-api
lazy-object-proxy==1.4.3  # via astroid
mako==1.1.3               # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, alembic
markupsafe==1.1.1         # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, jinja2, mako, pyramid-jinja2
marshmallow==3.7.1        # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, webargs
mccabe==0.6.1             # via pylint
more-itertools==8.4.0     # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pytest
newrelic==5.16.0.145      # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
oauth2==1.9.0.post1       # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pylti
oauthlib==3.1.0           # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, requests-oauthlib
packaging==20.4           # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pytest
parse-type==0.5.2         # via -r requirements/bddtests.txt, behave
parse==1.16.0             # via -r requirements/bddtests.txt, behave, parse-type
pastedeploy==2.1.0        # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, plaster-pastedeploy
plaster-pastedeploy==0.7  # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid
plaster==1.0              # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, plaster-pastedeploy, pyramid
pluggy==0.13.1            # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pytest
psycopg2==2.8.5           # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
py==1.9.0                 # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pytest
pycodestyle==2.6.0        # via -r requirements/lint.in
pycrypto==2.6.1           # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
pydocstyle==5.0.2         # via -r requirements/lint.in
